# Rime table
# coding: utf-8
#@/db_name	custom_phrase_double.txt
#@/db_type	tabledb
#
# 自定义短语
# 可为方案增加一些要置顶的词汇及短语，例如邮箱、手机号、常用短语等等。编码可以随便起，不限于拼音。
#
# 此文件，列出数千常用单字的自然码单辅编码，用于减少翻页，加快单字输入。
#
# 适用于双拼。全拼默认为 custom_phrase.txt ，且上面的 db_name 为 custom_phrase.txt
#
# 以 Tab 分割：词汇<Tab>编码<Tab>权重
#
# 这个文件内的字词会占据最高权重（即排在候选项的最前面，因为指定了高权重 custom_phrase/initial_quality: 99）。
# 但不与其他翻译器互相造词，如果使用了完整编码，那么这个字或词将无法参与造词，即自造词无法被记住。
# 所以只建议固定非完整拼音的编码，如果需求是置顶指定拼音的候选项，请参考方案中的 pin_cand_filter。
#
# 最下面的英文是因为一些常用单词的第一候选项被纠错覆盖了，如 Amazon 被纠错为「a ma zong 阿妈粽」，期望的 Amazon 跑到第二个候选项了，所以这里给它固定死喽。
#
# version: "2024-03-12"
#
# 此行之后不能写注释

噷	hm
芄	wjcw
湾	wjd
剜	wjl
豌	wjdv
挽	wjf
弯	wjg
烷	wjh
蜿	wji
丸	wjj
婉	wjn
晚	wjo
脘	wjoe
腕	wjov
纨	wjs
绾	wjsk
畹	wjt
碗	wju
玩	wjw
琬	wjwv
惋	wjx
顽	wjy
外	wl
歪	wlb
握	wo
卧	wob
窝	wox
莴	woc
沃	wod
渥	wodt
蜗	woi
龌	woit
幄	woj
肟	woo
倭	wor
硪	wou
斡	wouu
无	wu
五	wua
丌	wuaa
兀	wuae
戊	wuap
毋	wuau
寤	wubk
痦	wub
芜	wuc
芴	wucw
污	wud
浯	wudk
阢	wue
邬	wuew
捂	wuf
勿	wugp
巫	wugr
庑	wugy
焐	wuh
蜈	wui
钨	wuj
鋈	wujd
吴	wuk
呜	wukw
梧	wum
杌	wume
骛	wumw
物	wun
妩	wune
鹉	wung
牾	wunk
婺	wunw
鹜	wunw
晤	wuo
乌	wup
午	wur
侮	wurm
仵	wuru
伍	wurw
坞	wut
圬	wutv
屋	wuu
鼯	wuuk
武	wug
务	wuw
吾	wuwk
舞	wux
怃	wuxe
悟	wuxk
忤	wuxu
误	wuy
诬	wuya
诬	wuyg
雾	wuyl
迕	wuz
为	wzl
未	wza
韦	wzaa
痿	wzb
薇	wzc
蔚	wzcc
葳	wzcg
萎	wzcn
苇	wzcw
尉	wzcx
危	wzd
沩	wzdd
潍	wzdf
洧	wzdo
渭	wzdo
涠	wzdw
卫	wze
隈	wzen
魏	wzg
委	wzh
煨	wzhn
炜	wzhw
軎	wzi
帏	wzj
帷	wzjf
围	wzk
唯	wzkf
喂	wzkn
味	wzkw
桅	wzm
闱	wzmw
娓	wznq
胃	wzo
猥	wzq
猬	wzqo
位	wz
伪	wzrw
偎	wzrn
伟	wzr
维	wzsf
纬	wzsw
畏	wzt
巍	wzu
崴	wzug
尾	wzuq
嵬	wzus
艉	wzv
威	wzn
韪	wzuw
玮	wzww
微	wzs
慰	wzx
惟	wzxf
谓	wzy
诿	wzyn
鲔	wzyo
违	wzz
逶	wzzn
下	x
小	xc
宵	xcb
萧	xcc
消	xcd
潇	xcdb
削	xcl
魈	xcg
销	xcj
哮	xck
啸	xckb
哓	xcke
孝	xcz
校	xcm
骁	xcme
枵	xcmv
枭	xcn
晓	xco
绡	xcs
硝	xcu
崤	xcuo
笑	xcv
箫	xcvb
筱	xcvw
效	xcw
肖	xcx
霄	xcy
嚣	xcyk
逍	xczo
向	xd
乡	xdv
鲞	xdyf
芗	xdc
葙	xdco
湘	xdd
项	xdg
庠	xdgy
香	xdh
厢	xdi
蟓	xdiu
镶	xdj
响	xdk
相	xdm
骧	xdmn
橡	xdmu
象	xdu
像	xdr
缃	xdso
祥	xdu
饷	xduk
飨	xdux
箱	xdvo
享	xdw
襄	xdwn
想	xdx
详	xdy
翔	xdyd
西	xi
兮	xib
皙	xibo
穸	xixx
昔	xic
菥	xicj
茜	xick
蓰	xicr
葸	xicx
洗	xid
溪	xidd
浠	xidj
淅	xidj
汐	xidx
隙	xie
隰	xieh
郗	xiej
席	xig
习	xigd
稀	xih
烯	xihj
熙	xihs
熹	xihk
熄	xihx
蟋	xii
蜥	xiij
螅	xiix
锡	xijw
觋	xija
觋	xijg
舄	xijh
钖	xijp
吸	xik
唏	xikj
嘻	xikk
袭	xil
析	xim
阋	xime
粞	ximk
樨	ximn
檄	ximw
嬉	xin
牺	xink
媳	xinx
晰	xio
膝	xiod
曦	xiog
晞	xioj
系	xip
夕	xipd
歙	xiq
欷	xiqj
僖	xir
细	xis
喜	xiu
鼷	xiud
禊	xiud
硒	xiuk
禧	xiuk
犀	xiun
屣	xiur
饩	xiuv
矽	xiux
奚	xiv
舾	xivk
玺	xiw
惜	xix
希	xij
悉	xixm
徙	xisr
窸	xixx
戏	xiy
羲	xiyg
翕	xiyk
醯	xiym
息	xiz
蹊	xizd
先	xm
宪	xmbe
痫	xmbm
贤	xmb
苋	xmce
莶	xmca
藓	xmc
冼	xmde
涎	xmd
险	xme
限	xmeg
陷	xmej
掀	xmf
弦	xmg
燹	xmh
蚬	xmi
锨	xmj
铣	xmje
闲	xmm
籼	xmmu
娴	xmn
嫌	xmnb
鹇	xmnm
显	xmo
腺	xmod
献	xmq
猃	xmqa
氙	xmqu
仙	xmr
线	xms
县	xmsq
馅	xmu
祆	xmud
岘	xmue
舷	xmv
筅	xmve
现	xmw
咸	xmwk
衔	xmx
鲜	xmy
诜	xmye
酰	xmye
羡	xmyr
暹	xmz
跣	xmze
跹	xmzz
心	xn
忄	xnad
芯	xnc
辛	xnd
薪	xncj
新	xnj
鑫	xnjj
锌	xnju
辛	xnl
昕	xno
囟	xnp
欣	xnq
歆	xnqo
信	xnr
馨	xnx
忻	xnxj
衅	xnxu
寻	xp
荀	xpc
荨	xpcc
薰	xpch
蕈	xpcu
殉	xpd
浔	xpdc
洵	xpdo
汛	xpdu
旬	xpg
熏	xph
勋	xpl
驯	xpm
曛	xpo
獯	xpq
绚	xps
巽	xpb
埙	xpt
峋	xpu
循	xps
恂	xpx
徇	xpso
训	xpy
鲟	xpyc
醺	xpyh
询	xpyo
讯	xpyu
迅	xpz
巡	xpzi
逊	xpzx
修	xq
蓿	xuco
溴	xqd
庥	xqg
秀	xqh
髹	xqim
锈	xqj
嗅	xqk
咻	xqkm
朽	xqm
鸺	xqn
休	xqr
绣	xqs
岫	xquy
馐	xqu
貅	xqv
羞	xqi
袖	xqyy
选	xr
宣	xrb
痃	xrbs
癣	xrby
萱	xrc
泫	xrd
渲	xrda
漩	xrdr
旋	xrf
揎	xrfa
炫	xrh
煊	xrha
轩	xri
铉	xrj
镟	xrjr
喧	xrk
楦	xrm
眩	xro
暄	xroa
儇	xrr
碹	xru
玄	xrw
璇	xrwr
悬	xrx
谖	xry
胸	xso
芎	xsc
汹	xsd
夐	xsdw
匈	xsg
熊	xsh
兄	xs
雄	xsv
凶	xsk
学	xt
彐	xta
穴	xtb
薛	xtc
茓	xtcb
泶	xtd
靴	xtg
噱	xtk
血	xtp
雪	xty
谑	xtyx
鳕	xtyx
踅	xtz
浒	xud
许	xu
蓄	xuc
洫	xudm
溆	xudy
序	xug
虚	xuh
煦	xuhk
旭	xuj
嘘	xuk
吁	xuky
勖	xul
栩	xum
糈	xumo
婿	xun
胥	xuo
盱	xuoy
须	xup
续	xus
絮	xusk
绪	xuso
墟	xut
圩	xuty
戌	xuw
顼	xuwr
徐	xusm
恤	xux
需	xuya
诩	xuyd
酗	xuyk
谞	xuyo
醑	xuyo
叙	xuyy
夏	xw
罅	xwf
黠	xwh
虾	xwi
辖	xwik
吓	xwk
呷	jwkj
匣	xwkj
柙	xwm
瞎	xwo
暇	xwoy
狭	xwq
狎	xwqj
侠	xwr
峡	xwu
硖	xwud
瑕	xww
霞	xwy
遐	xwz
些	xx
写	xxb
薤	xxc
斜	xxd
瀣	xxda
渫	xxdm
泄	xxdu
泻	xxdy
邪	xxe
卸	xxev
携	xxf
挟	xxfd
撷	xxfr
鞋	xxg
廨	xxgn
燮	xxh
蝎	xxi
蟹	xxin
叶	yek
勰	xxl
械	xxm
榭	xxmc
楔	xxmd
榍	xxmo
胁	xxo
歇	xxq
獬	xxqn
偕	xxr
绁	xxs
缬	xxsr
协	xxu
屑	xxuo
亵	xxw
懈	xxx
谢	xxy
谐	xxyo
颉	jxyk
邂	xxz
躞	xxzy
性	xy
荇	xyc
兴	xyb
刑	xyl
荥	xyd
邢	xye
陉	xyeg
擤	xyf
杏	xyk
姓	xyn
星	xyo
腥	xyof
形	xyp
猩	xyq
型	xyt
幸	xytu
饧	xyu
硎	xyul
惺	xyxf
悻	xyx
醒	xyy
一	y
呀	ya
亚	yaa
牙	yaap
痖	yaba
芽	yac
涯	yad
丫	yab
押	yaf
揠	yafy
压	yai
蚜	yaiy
鸭	yanj
	yajy
哑	yak
桠	yam
鸦	yan
娅	yana
睚	yao
氩	yaq
伢	yar
垭	yat
崖	yau
岈	yauy
砑	yauy
琊	yaw
衙	yas
雅	yav
讶	yay
迓	yaz
有	yb
由	yba
酉	ybak
釉	ybc
卣	ybbk
宥	ybbo
疣	ybb
莜	ybcw
莠	ybcn
莸	ybcy
游	ybd
油	ybdy
邮	ybe
黝	ybh
蚰	ybi
蚴	ybil
蝣	ybiz
铀	ybj
铕	ybjo
右	ybk
呦	ybkl
囿	ybko
幼	ybl
柚	ybm
牖	ybp
犹	ybq
猷	ybqk
优	ybr
佑	ybrk
侑	ybro
攸	ybrw
友	ybu
幽	ybus
鼬	ybuy
又	ybv
繇	ybs
尤	ybyd
悠	ybx
忧	ybxy
诱	yby
鱿	ybyy
也	ye
业	yea
页	year
液	yed
冶	yedk
耶	yee
邺	yeea
爷	yef
掖	yefd
揶	yefe
烨	yeh
靥	yei
铘	yej
噎	yeka
野	yel
椰	yem
腋	yeo
曳	yeoq
晔	yeou
夜	yew
谒	yey
样	yh
央	yha
痒	yhb
疡	yhbp
洋	yhd
泱	yhdd
殃	yhdd
羊	yhq
漾	yhdy
阳	yhe
扬	yhf
鞅	yhg
秧	yhh
炀	yhhp
烊	yhhy
蛘	yhi
杨	yhm
鸯	yhn
氧	yhqf
仰	yhr
佯	yhry
恙	yhx
怏	yhxd
徉	yhs
养	yhy
以	yi
已	yia
乙	yiaa
弋	yiad
宜	yib
贻	yibk
疑	yibr
瘗	yibt
癔	yibx
疫	yiby
痍	yiby
艺	yic
苡	yicr
弈	yicw
薏	yicx
义	yid
殪	yida
浥	yidb
衤	yidd
夷	yidg
刈	yili
沂	yidj
劓	yilj
漪	yidk
溢	yidm
衣	yidn
奕	yidw
彝	yiv
抑	yif
挹	yifb
揖	yife
旖	yifk
移	yih
熠	yiho
黟	yihx
蚁	yii
轶	yiif
蜴	yiiw
铱	yij
镒	yijm
钇	yijv
镱	yijx
咦	yik
邑	yikb
医	yikd
嗌	yikm
呓	yikv
噫	yikx
咿	yiky
意	yix
翊	yil
益	yim
椅	yimk
驿	yimu
姨	yin
易	yio
眙	yiok
臆	yiox
胰	yioy
猗	yiq
亿	yir
佚	yird
仪	yiri
倚	yirk
依	yirn
佾	yiro
伊	yiry
异	yis
矣	yisd
缢	yism
绎	yisu
圯	yit
埸	yitw
毅	yiu
壹	yiua
饴	yiuk
嶷	yiur
峄	yiuu
屹	yiuv
舣	yiv
亦	yiw
忆	yixv
悒	yixb
怡	yixk
怿	yixu
役	yisy
议	yiy
翼	yiyb
羿	yiyc
肄	yiyd
颐	yiyi
诒	yiyk
裔	yiyk
翌	yiyl
诣	yiyo
谊	yiyq
译	yiyu
懿	yiyx
酏	yiyy
翳	yiyy
遗	yiz
逸	yizd
迤	yizy
言	yj
严	yja
宴	yjb
赝	yjib
燕	yjc
菸	yjcd
淹	yjd
演	yjdb
滟	yjdb
奄	yjdd
剡	yjl
沿	yjdk
湮	yjdt
讠	yjdv
郾	yje
鄢	yjeh
艳	yjf
掩	yjfd
魇	yjg
烟	yjh
炎	yjhh
焱	yjhh
焰	yjhj
厌	yji
雁	yjif
蜒	yjiz
厣	yjj
咽	yjk
唁	yjkk
彦	yjp
兖	yjwe
验	yjm
盐	yjmb
阏	yjmd
阉	yjmd
闫	yjme
阎	yjmj
檐	yjmk
妍	yjnc
嫣	yjnh
眼	yjo
晏	yjon
胭	yjoy
殷	yjp
俨	yjr
偃	yjry
罨	yjs
堰	yjt
埏	yjtz
研	yju
崦	yjud
砚	yjue
岩	yjuk
鼹	yjun
餍	yjuq
焉	yjv
筵	yjvz
琰	yjw
衍	yjs
恹	yjx
颜	yjy
酽	yjyi
谚	yjyp
谳	yjyq
延	yjz
要	yk
幺	yka
窑	ykx
窈	ykxl
药	ykc
淆	ykd
摇	ykf
尧	ykge
耀	ykg
爻	yki
轺	ykik
钥	ytj
铫	ykjv
咬	ykk
吆	ykks
杳	ykm
姚	ykn
妖	yknd
鹞	yknk
腰	yko
曜	ykof
夭	ykp
约	yts
崾	yku
舀	ykv
瑶	ykw
珧	ykwv
肴	ykou
徭	yks
谣	yky
鳐	ykyk
邀	ykz
遥	ykzk
运	ypz
因	yn
尹	yna
寅	ynbb
窨	ynxo
瘾	ynb
茵	ync
茚	ynce
荫	ynco
淫	ynd
洇	yndy
印	yne
鄞	ynef
阴	yneo
隐	ynex
引	yng
蚓	yni
龈	ynig
银	ynj
铟	ynjy
吟	ynk
吲	ynka
喑	ynko
音	ynl
姻	ynn
胤	yno
氤	ynq
狺	ynqk
垠	ynt
堙	yntt
饮	ynu
夤	ynx
霪	yny
哟	yo
唷	yok
云	yp
芸	ypc
蕴	ypcm
殒	ypd
涢	ypdr
郓	ypei
郧	yper
陨	yper
匀	ypg
熨	yph
员	yrk
耘	ypl
晕	ypo
昀	ypod
氲	ypq
狁	ypqe
允	yps
纭	ypss
韫	ypw
愠	ypx
恽	ypxi
韵	ypy
酝	ypys
孕	ypzn
元	yre
冤	yrb
苑	yrc
芫	yrce
源	yrd
渊	yrda
沅	yrde
院	yree
援	yrf
掾	yrfu
原	yr
辕	yrin
螈	yrix
园	yrke
圜	yrkn
圆	yrkr
橼	yrm
媛	yrn
鸳	yrnv
眢	yro
猿	yrq
缘	yrs
袁	yrt
垣	yrta
垸	yrte
塬	yrtx
爰	yrv
箢	yrvv
瑗	yrw
愿	yri
怨	yrx
鸢	yry
鼋	yryd
远	yrz
用	ys
痈	ysb
涌	ysd
永	ysdn
泳	ysdy
拥	ysf
庸	ysg
蛹	ysi
邕	ysib
镛	ysj
咏	ysk
喁	ysks
勇	ysl
臃	yso
佣	ysr
俑	ysry
甬	yss
壅	ystf
墉	yst
饔	ysu
雍	ysw
恿	ysxy
慵	ysx
鳙	ysy
踊	ysz
月	yt
曰	yta
刖	ytl
瀹	ytd
钺	ytjg
阅	ytm
樾	ytmg
栎	ytmx
粤	ytp
岳	ytq
龠	ytr
悦	ytx
越	ytz
跃	ytzd
与	yv
于	yva
雨	yvad
聿	yvxu
宇	yvb
瘀	yvbd
窬	yvxl
窳	yvxg
寓	yvbs
瘐	yvby
芋	yvc
蓣	yvcr
萸	yvcy
鱼	yvd
渔	yvda
淤	yvdd
渝	yvdl
浴	yvdk
郁	yveo
隅	yve
於	yvf
揄	yvfl
欲	yvq
庾	yvg
虞	yvh
煜	yvha
燠	yvhd
舆	yvi
蝓	yvil
蜮	yvig
龉	yvik
臾	yvj
舁	yvjc
觎	yvjl
钰	yvjy
喻	yvk
圄	yvkk
圉	yvku
驭	yvm
鬻	yvma
榆	yvml
阈	yvmg
盂	yvmu
毓	yvmv
娱	yvn
妤	yvna
鹆	yvnk
鹬	yvnk
妪	yvnq
育	yvo
昱	yvoa
腧	yvod
禺	yvos
腴	yvoy
禹	yvp
狱	yvq
狳	yvqm
欤	yvqr
余	yvr
俞	yvrl
俣	yvrd
伛	yvrq
予	yvs
纡	yvsy
域	yvt
屿	yvu
嵛	yvul
饫	yvud
峪	yvuk
馀	yvum
竽	yvv
玉	yvw
瑜	yvwl
羽	yvxd
愉	yvx
御	yvse
愚	yvxs
愈	yvxx
语	yvy
誉	yvyb
谕	yvyl
裕	yvyk
预	yvyr
豫	yvyu
雩	yvyk
谀	yvyr
遇	yvz
迂	yvzy
逾	yvzl
应	yy
赢	yyb
瘿	yybn
英	yyc
瀛	yyd
潆	yydx
滢	yydy
郢	yye
罂	yyf
撄	yyfn
鹰	yyg
膺	yygo
颖	yyy
荧	yyh
蝇	yyi
萤	yyib
蓥	yyj
营	yyk
嘤	yykn
盈	yym
楹	yymm
樱	yymn
婴	yyn
莺	yynb
鹦	yynn
嬴	yynf
映	yyo
媵	yyon
影	yyp
缨	yysn
萦	yys
茔	yyt
硬	yyu
瑛	yyw
璎	yywn
莹	yyy
颍	yyyd
迎	yyz
在	z
杂	za
拶	zaf
匝	zaj
咂	zak
柞	zam
砸	zau
走	zb
邹	zbe
鄹	zben
陬	zbey
奏	zbf
揍	zbfd
廴	zbg
驺	zbm
诹	zby
鲰	zbyy
则	ze
责	zeb
泽	zed
择	zef
仄	zei
赜	zeir
帻	zej
啧	zek
昃	zeo
笮	zev
舴	zeve
箦	zevr
迮	zez
怎	zf
谮	zfy
增	zg
赠	zgb
锃	zgj
罾	zgso
缯	zgs
甑	zgw
憎	zgx
脏	zh
臧	zhw
赃	zhb
葬	zhc
驵	zhm
子	zi
字	zib
赀	zibb
资	zibr
茈	zic
滋	zid
渍	zidr
淄	zidt
滓	zidu
秭	zih
龇	zii
髭	ziib
辎	ziit
锱	zij
吱	zik
咨	zikr
耔	zil
籽	zim
粢	zimr
梓	zimu
姿	zin
姊	zinp
眦	zio
自	zip
仔	zir
紫	zis
缁	zist
嵫	ziu
笫	ziv
孜	ziw
恣	zix
谘	ziy
訾	ziyb
鲻	ziyt
孳	ziz
趑	zizr
咱	zj
赞	zjb
湛	zjdv
攒	zjf
錾	zjj
糌	zjm
暂	zjo
昝	zjob
簪	zjv
瓒	zjw
趱	zjz
早	zk
皂	zkb
枣	zkc
藻	zkcm
澡	zkd
燥	zkh
灶	zkht
蚤	zki
噪	zkk
唣	zkkq
糟	zkm
凿	zky
造	zkz
躁	zkzm
遭	zkzo
再	zl
灾	zlb
宰	zlbu
栽	zlg
载	zli
甾	zlit
哉	zlk
崽	zlu
作	zo
阼	zoe
撮	zof
左	zou
座	zog
唑	zok
嘬	zoky
昨	zoo
胙	zooe
做	zor
佐	zorg
坐	zot
祚	zou
怍	zox
酢	zoy
尊	zp
撙	zpf
樽	zpm
鳟	zpy
遵	zpz
钻	zr
攥	zrf
缵	zrs
纂	zrv
躜	zrz
总	zs
宗	zsb
鬃	zsi
棕	zsm
粽	zsmx
腙	zso
偬	zsr
综	zss
纵	zssr
踪	zsz
组	zu
菹	zuc
阻	zue
族	zuf
租	zuh
镞	zuj
足	zuk
俎	zuq
祖	zuu
诅	zuy
最	zv
蕞	zvc
觜	zvj
嘴	zvk
罪	zvs
醉	zvy
贼	zz
