# Rime table
# coding: utf-8
#@/db_name	custom_phrase_double.txt
#@/db_type	tabledb
#
# 自定义短语
# 可为方案增加一些要置顶的词汇及短语，例如邮箱、手机号、常用短语等等。编码可以随便起，不限于拼音。
#
# 此文件，列出数千常用单字的自然码单辅编码，用于减少翻页，加快单字输入。
#
# 适用于双拼。全拼默认为 custom_phrase.txt ，且上面的 db_name 为 custom_phrase.txt
#
# 以 Tab 分割：词汇<Tab>编码<Tab>权重
#
# 这个文件内的字词会占据最高权重（即排在候选项的最前面，因为指定了高权重 custom_phrase/initial_quality: 99）。
# 但不与其他翻译器互相造词，如果使用了完整编码，那么这个字或词将无法参与造词，即自造词无法被记住。
# 所以只建议固定非完整拼音的编码，如果需求是置顶指定拼音的候选项，请参考方案中的 pin_cand_filter。
#
# 最下面的英文是因为一些常用单词的第一候选项被纠错覆盖了，如 Amazon 被纠错为「a ma zong 阿妈粽」，期望的 Amazon 跑到第二个候选项了，所以这里给它固定死喽。
#
# version: "2024-03-12"
#
# 此行之后不能写注释

#噷	hm
#呣	m
#呒	m

饼	byql
柄	byej
丙	byfj
禀	byzf
屏	bycl
秉	byxb
炳	bycj
蛃	bycj
昺	byoj
摒	byul
槟	byeh
邴	byft
栟	byel
波	bokr
博	bonk
播	bouq
薄	bolk
拨	boui
伯	boju
铂	bozu
搏	bouk
啵	bodr
钵	bozf
勃	bons
驳	bonb
玻	bonr
脖	bovh
帛	bour
剥	bobp
跛	bopr
亳	bogr
箔	boru
柏	boeu
孛	bonh
泊	boku
钹	bozi
渤	boks
镈	bozk
僰	boej
菠	bolr
擘	bocu
浡	bokh
舶	boiu
嶓	bovq
膊	bovk
哱	bodh
砵	bomf
卜	boyb
踣	bopd
簸	borr
鹁	bonx
檗	boce
鲌	bowu
蕃	bolq
艴	botm
趵	bopi
馞	boxh
袯	boti
饽	boqh
礴	bomk
欂	boek
𬭛	bozr
不	bucb
部	buit
补	buty
步	buss
布	bunr
簿	burk
钚	buzc
捕	buun
卜	buyb
怖	buhr
卟	budy
晡	buon
埠	bugn
逋	bunu
堡	bujg
哺	budn
蔀	bult
瓿	buir
醭	buyi
埔	bugn
埗	bugs
𬷕	bunx
擦	cauf
嚓	cadf
才	clnt
菜	clle
踩	clpe
猜	clmv
蔡	cllf
财	clot
采	clye
材	clet
裁	clnt
彩	clye
睬	clqe
偲	cljh
惨	cjhe
餐	cjgq
残	cjgp
参	cjke
蚕	cjfc
粲	cjgp
灿	cjcv
骖	cjne
惭	cjht
璨	cjnp
黪	cjpe
䅟	cjxe
藏	chlq
仓	chjz
舱	chiz
苍	chlz
沧	chkz
鸧	chjx
伧	chjz
草	ckln
槽	ckeo
曹	ckfo
操	ckue
艹	cklc
糙	ckpu
屮	cksc
嘈	ckdo
漕	ckko
芔	cksl
肏	ckjj
艚	ckio
螬	ckco
𥕢	ckmo
侧	cejp
测	cekp
册	ceic
策	cerm
厕	cexp
恻	cehp
𤭢	czzr
岑	cfva
涔	cfka
参	cfke
曾	cgho
层	cgcb
蹭	cgpo
噌	cgdo
嶒	cgvo
差	iagu
茶	iale
查	iaef
插	iaup
叉	iari
侘	iajr
茬	ialg
镲	iazf
察	iawf
猹	iamf
搽	iaue
槎	iaeu
岔	iahv
檫	iaef
杈	iaei
嚓	iadf
碴	iamf
姹	iabr
汊	iaki
衩	iati
锸	iazp
垞	iagr
诧	iasr
馇	iaqf
刹	iabp
喳	iadf
蹅	iapf
嵖	iavf
𥻗	iapf
拆	ilui
柴	ilse
差	ilgu
钗	ilzi
豺	ilmt
虿	ilfc
侪	iljq
瘥	ilau
茝	illq
产	ijix
铲	ijzx
馋	ijqw
缠	ijid
禅	ijfn
蝉	ijcn
掺	ijue
颤	ijzw
搀	ijuw
谗	ijsw
浐	ijkx
婵	ijbn
蟾	ijcs
澶	ijkf
觇	ijye
阐	ijan
躔	ijpg
襜	ijts
谄	ijsp
镡	ijzn
刬	ijfp
辿	ijvu
忏	ijhl
巉	ijvw
韂	ijts
羼	ijcg
廛	ijxg
潺	ijkh
梴	ijeu
孱	ijch
蒇	ijlo
啴	ijdn
单	ijhn
骣	ijnh
镵	ijzw
瀍	ijkg
旵	ijov
冁	ijht
儳	ijjw
𬊤	ijcn
唱	ihdo
场	ihge
长	ihpc
常	ihsr
厂	ihxc
尝	ihsb
肠	ihve
畅	ihoe
昌	ihoo
偿	ihjb
敞	ihsh
娼	ihbo
鬯	ihpv
怅	ihhp
倡	ihjo
昶	ihio
猖	ihmo
嫦	ihbr
氅	ihsv
伥	ihjp
苌	ihlp
鲳	ihwo
菖	ihlo
徜	ihws
裳	ihst
阊	ihao
鲿	ihwb
惝	ihhs
𬬮	ihzp
超	ikpd
抄	ikut
炒	ikct
朝	iknv
潮	ikkv
吵	ikdt
钞	ikzt
巢	ikoe
嘲	ikdv
焯	ikcn
晁	ikow
怊	ikhd
绰	ikin
弨	ikbd
耖	ikat
车	ieyc
扯	ieus
撤	ieuh
彻	iewp
掣	iequ
澈	iekh
坼	iegi
尺	ieci
砗	iemy
㬚	ieoh
陈	ifty
趁	ifpe
臣	ifqc
沉	ifko
辰	iffc
尘	ifyg
琛	ifne
抻	ifug
嗔	ifdh
衬	iftk
晨	ifof
称	ifxy
宸	ifwf
谶	ifsf
谌	ifsa
瞋	ifqh
忱	ifhp
梣	ifea
煁	ifca
榇	ifee
龀	iflv
疢	ifac
棽	ifea
碜	ifme
郴	ifet
𬘭	ifie
成	igna
称	igxy
城	igga
呈	igdn
乘	igxv
撑	iguu
橙	igez
程	igxn
秤	igxh
盛	igna
承	igat
诚	igsa
丞	igaf
澄	igkz
逞	igdu
惩	igwh
枨	igep
埕	iggn
骋	igna
铖	igza
澂	igkh
珵	ignn
琤	ignb
塍	igvg
偁	igjg
蛏	igcg
赪	iggo
噌	igdo
酲	igyn
宬	igwa
柽	igeg
瞠	igqg
珹	igna
牚	igsl
晟	igoa
铛	igzb
憕	ighz
裎	igtn
庱	igxh
吃	iida
池	iike
持	iiuk
赤	iigc
尺	iici
迟	iicu
齿	iilc
敕	iixh
痴	iiad
驰	iine
翅	iicz
耻	iiqs
嗤	iidc
豉	iizc
斥	iiti
螭	iicv
叱	iidv
彳	iiwc
蚩	iisc
炽	iich
笞	iird
哧	iidc
媸	iibc
饬	iiqs
侈	iijl
弛	iibe
褫	iitz
魑	iiav
摛	iiuv
鸱	iibx
啻	iiid
瘛	iiah
漦	iiak
墀	iigq
茌	iilg
匙	iiov
眵	iiql
篪	iirz
傺	iijf
踟	iipd
胣	iive
瓻	iibr
痓	iiay
𫄨	iiir
冲	iswg
重	isld
充	isbp
虫	iscc
宠	iswt
崇	isvf
铳	iszp
舂	isap
憧	ishd
摏	isup
艟	isid
翀	iszg
忡	ishg
茺	islp
涌	iskt
种	isxg
珫	isnp
漴	iskf
㳘	iskp
抽	ibud
丑	ibag
臭	ibom
愁	ibxh
瞅	ibqc
仇	ibjk
筹	ibrk
稠	ibxd
酬	ibyo
雠	ibuu
俦	ibjk
绸	ibid
畴	ibqk
瘳	ibae
惆	ibhd
杻	ibeg
帱	ibrk
椆	ibed
犨	ibuq
踌	ibpk
侴	ibjp
出	iusm
处	iuhy
除	iutx
初	iutp
楚	iuet
厨	iuxk
触	iuxc
褚	iuto
杵	iuen
储	iujo
锄	iuzs
怵	iuhi
雏	iuxu
橱	iuek
畜	iuzq
黜	iupm
刍	iuxb
础	iumm
俶	iujr
楮	iueo
矗	iunf
亍	iuwc
滁	iukx
绌	iuim
樗	iuea
憷	iuht
斶	iutc
搐	iuuq
摴	iuua
躇	iupo
蜍	iucx
濋	iukt
蹰	iupk
䝙	iumb
䢺	iust
琡	iunr
𬺓	iult
欻	iwce
踹	iypl
揣	iyul
搋	iyuz
啜	iydr
穿	irel
传	irji
船	irid
川	iroc
串	irdg
氚	irvo
喘	irdl
钏	irzo
舛	irlv
椽	irej
遄	irvu
床	idxe
创	idjp
窗	ideh
闯	idan
疮	idaz
怆	idhz
幢	idrd
噇	iddd
吹	ivde
锤	ivzg
捶	ivug
垂	ivlg
炊	ivce
槌	iveu
圌	ivrl
棰	iveg
倕	ivjg
陲	ivtg
纯	ipis
蠢	ipac
春	ipao
唇	ipfd
醇	ipyh
椿	ipeo
淳	ipkh
蝽	ipco
鹑	ipgx
莼	ipls
瑃	ipno
䲠	ipwo
堾	ipgo
𬭚	ipzh
戳	iozp
啜	iodr
辍	ioyr
绰	ioin
龊	iolp
踔	iopn
逴	ioyu
惙	iohr
次	ciwe
此	cisv
词	cisd
刺	ciep
赐	cioe
磁	cimi
茨	cile
呲	cidv
辞	cian
雌	cisu
瓷	ciwr
祠	cifd
慈	cihh
泚	cikv
疵	ciav
伺	cijd
玼	cinv
糍	cipi
跐	cipv
差	cigu
茈	cilv
兹	cihi
佽	cije
鹚	cihx
莿	cilp
𫚖	cisw
从	csjj
葱	cslh
聪	csqh
丛	csjf
琮	csnf
悰	cshf
骢	csnh
枞	csej
璁	csnh
淙	cskf
熜	csch
匆	csni
囱	csth
苁	cslj
凑	cbwm
腠	cbvm
辏	cbym
粗	cupf
醋	cuyo
促	cujp
簇	curo
蹙	cunp
蹴	cupo
猝	cumn
殂	cugf
徂	cuwf
卒	cuzn
蔟	culo
窜	creg
蹿	crpg
汆	crjk
篡	crrk
爨	crpc
攒	cruo
撺	crug
镩	crzg
催	cvju
崔	cvvu
脆	cvvz
翠	cvzn
啐	cvdn
萃	cvln
摧	cvuu
淬	cvkn
粹	cvpn
毳	cvvv
璀	cvnu
悴	cvhn
瘁	cvan
漼	cvku
缞	cvif
榱	cvef
寸	cpkc
存	cpnh
村	cpek
邨	cpft
皴	cpkr
忖	cphk
错	cozo
搓	couu
挫	coug
措	couo
锉	cozg
厝	coxo
撮	cour
蹉	copu
矬	coog
痤	coag
瑳	conu
嵯	covu
鹾	coyu
磋	comu
脞	covg
棤	coeo
莝	colg
大	damd
打	daua
答	dard
达	damu
搭	daud
哒	dadu
嗒	dadd
妲	dabf
鞑	datu
怛	dahf
沓	dako
炟	dacf
跶	dapu
笪	darf
耷	damq
靼	datf
垯	dagu
溚	dakd
瘩	daad
褡	datd
荙	dalu
鿎	damu
𨱏	dazd
𫟼	dazu
带	dllr
代	dljp
待	dlwk
呆	dlde
戴	dlnh
贷	dljo
袋	dljt
黛	dljp
逮	dlbu
岱	dljv
殆	dlgd
迨	dlku
呔	dldi
歹	dlgd
玳	dlnp
傣	dljk
怠	dlkh
绐	dlid
埭	dlgk
大	dlmd
轪	dlym
骀	dlnd
叇	dlbu
垈	dljg
但	djjf
单	djhn
蛋	djtc
弹	djbn
淡	djkc
丹	djmz
氮	djvc
胆	djvf
担	djuf
旦	djof
啖	djdc
掸	djun
澹	djks
亶	djzf
石	djms
诞	djsu
惮	djhn
耽	djqp
儋	djjs
聃	djqg
殚	djgn
疍	djtf
箪	djrn
憺	djhs
膻	djvf
瘅	djan
眈	djqp
萏	djlp
赕	djoc
郸	djht
疸	djaf
𫢸	djjn
𬘘	djip
当	dhyb
党	dhsp
档	dheb
挡	dhub
裆	dhtb
荡	dhle
铛	dhzb
宕	dhwm
砀	dhme
凼	dhkm
珰	dhnb
谠	dhsp
菪	dhlm
垱	dhgb
筜	dhrb
𣗋	dhep
𬍡	dhki
到	dkyp
道	dkhu
刀	dkpd
倒	dkjp
岛	dkxv
导	dkvk
盗	dkwa
叨	dkdp
氘	dkvp
稻	dkxp
捣	dkuv
悼	dkhn
纛	dkai
蹈	dkpp
祷	dkfk
捯	dkup
忉	dkhp
帱	dkrk
舠	dkip
鱽	dkwp
的	deui
得	dewk
地	dege
德	dewh
锝	dezk
嘚	dedk
得	dzwk
嘚	dzdk
扽	dfus
等	dgrk
灯	dgca
登	dghz
邓	dgrt
蹬	dgpz
凳	dgho
瞪	dgqz
噔	dgdz
镫	dgzz
戥	dgop
磴	dgmz
嶝	dgvz
澄	dgkz
璒	dgnz
地	dige
第	dirt
低	diji
滴	dikc
底	dixi
帝	diir
迪	didu
敌	diah
蒂	dilr
抵	diui
笛	dird
递	dihu
狄	dimc
弟	diht
镝	dizc
氐	dibi
嫡	dibc
堤	digt
骶	difi
棣	diek
邸	dibt
的	diui
碲	dimr
嘀	didc
睇	diqt
禘	difr
谛	disr
籴	dijp
砥	dimi
鞮	ditt
涤	dike
荻	dilc
菂	dili
娣	dibt
诋	disi
觌	dine
羝	digi
柢	diei
翟	dizu
杕	diem
髢	dipe
坻	digi
茋	dili
缔	diir
踶	dipt
媂	dibr
提	diut
蹢	dipc
玓	dini
䃅	dimn
䗖	dicr
𤧛	dinr
𬱖	didw
嗲	dwdl
点	dmyc
店	dmxd
电	dmoa
垫	dmug
碘	dmmh
殿	dmcr
颠	dmnw
典	dmih
滇	dmkh
甸	dmnq
掂	dmud
簟	dmrn
癫	dmaw
巅	dmvw
奠	dmhm
靛	dmat
钿	dmzq
踮	dmpd
佃	dmjq
淀	dmkt
玷	dmnd
惦	dmhd
坫	dmgd
癜	dmar
扂	dmmd
阽	dmtd
琔	dmnt
掉	dcun
调	dcsd
吊	dcdr
屌	dccr
叼	dcdf
钓	dczi
雕	dcmu
刁	dcaf
貂	dcmd
凋	dcwd
鲷	dcwd
碉	dcmd
铫	dczw
窎	dcex
铞	dczr
汈	dckf
跌	dxph
爹	dxhl
叠	dxrf
碟	dxme
蝶	dxce
迭	dxtu
谍	dxse
牒	dxae
昳	dxoh
鲽	dxwe
喋	dxde
堞	dxge
瓞	dxyh
耋	dxqy
垤	dxgy
绖	dxiy
楪	dxee
蹀	dxpe
𫶇	dxvr
定	dywt
顶	dyaw
丁	dyad
盯	dyqa
订	dysa
钉	dyza
鼎	dyqa
叮	dyda
碇	dymt
町	dyqa
腚	dyvt
锭	dyzt
玎	dyna
啶	dydt
酊	dyya
仃	dyja
疔	dyaa
耵	dyqa
萣	dylt
丢	dqtk
铥	dqzk
懂	dshd
动	dsbs
东	dsry
洞	dskd
冻	dswy
冬	dshw
董	dsld
栋	dsey
咚	dsdw
氡	dsvw
侗	dsjd
鸫	dsrx
胴	dsvd
峒	dsvd
恫	dshd
硐	dsmd
岽	dsvy
垌	dsgd
胨	dsvy
𬟽	dscy
都	dbqt
斗	dbjd
抖	dbuj
豆	dbzd
逗	dbzu
兜	dbup
痘	dbaz
陡	dbtp
窦	dbem
读	dbsm
蔸	dblp
蚪	dbcj
钭	dbzj
篼	dbrp
读	dusm
度	duxr
都	duqt
赌	duoo
毒	duak
堵	dugo
杜	dueg
独	dumc
渡	dukr
督	duyq
肚	duvg
镀	duzr
笃	durn
嘟	dudt
蠹	dunc
睹	duqo
妒	dubm
犊	duqm
渎	dukm
椟	duem
牍	duam
阇	duao
厾	duak
芏	dulg
黩	dupm
髑	dufc
𬭊	duzg
端	dril
段	drur
短	droz
断	drpt
椴	drer
锻	drzr
缎	drir
耑	drvl
煅	drcr
塅	drgr
簖	drrt
瑖	drnr
对	dvrk
队	dvtj
怼	dvrh
堆	dvgu
兑	dvhp
碓	dvmu
祋	dvfr
㨃	dvuh
吨	dpds
蹲	dppk
盾	dpxq
炖	dpcs
顿	dpfw
惇	dphh
墩	dpgh
遁	dpxu
钝	dpzs
敦	dpgh
趸	dpfp
囤	dprs
盹	dpqs
沌	dpks
镦	dpzh
礅	dpmh
蹾	dpph
砘	dpms
多	doll
躲	doze
夺	domk
剁	doop
朵	dooe
堕	dotg
度	doxr
舵	doiv
跺	dope
铎	dozu
哆	dodl
踱	dopr
惰	dohv
垛	doge
咄	dodm
掇	dour
埵	dogg
亸	dogn
驮	donm
哚	dode
剟	dorp
裰	dotr
饳	doqm
㙍	dogr
额	eeww
恶	eefh
呃	eedz
俄	eejp
饿	eeqp
鹅	eetx
厄	eexz
讹	eesv
鳄	eewa
鄂	eedt
娥	eebp
欸	eeke
蛾	eecp
颚	eedw
腭	eeva
锇	eezp
扼	eeuz
阿	eetz
轭	eeyz
莪	eelp
遏	eeou
谔	eesa
屙	eecz
萼	eela
锷	eeza
鹗	eedx
愕	eeha
峨	eevp
涐	eekp
垩	eefg
崿	eeva
噩	eend
哦	eedp
婀	eebz
姶	eebd
苊	eelz
堨	eegf
𥔲	eema
𫫇	eedh
诶	eiso
欸	eike
嗯	endh
恩	enrh
摁	enuh
蒽	enlh
嗯	egdh
而	erle
二	erme
儿	erpe
耳	erqe
尔	erxy
贰	erpo
饵	erqq
迩	erxu
铒	erzq
珥	ernq
鸸	erlx
洱	erkq
鲕	erwl
耏	erle
陑	ertl
咡	erdq
发	fasi
法	fakk
伐	fajp
罚	fayp
阀	faap
乏	fatr
筏	farp
珐	fank
垡	fajg
砝	famk
反	fjxr
饭	fjqr
翻	fjtz
犯	fjmz
范	fjlz
泛	fjkr
凡	fjoi
番	fjtq
烦	fjcw
返	fjxu
帆	fjri
藩	fjlq
繁	fjei
梵	fjei
樊	fjem
蕃	fjlq
贩	fjor
钒	fjzi
矾	fjmi
幡	fjrq
燔	fjcq
氾	fjkz
蘩	fjli
璠	fjnq
蹯	fjpq
畈	fjqr
墦	fjgq
𫔍	fjzq
𬸪	fjtx
放	fhlh
方	fhlf
防	fhtl
房	fhml
仿	fhjl
坊	fhgl
芳	fhll
访	fhsl
钫	fhzl
昉	fhol
纺	fhil
枋	fhel
鲂	fhwl
妨	fhbl
肪	fhvl
舫	fhil
蚄	fhcl
邡	fhlt
牥	fhql
非	fzrf
费	fzto
飞	fzcf
肺	fzvr
废	fzxi
肥	fzvm
菲	fzlr
妃	fzbv
匪	fznr
绯	fzir
斐	fzrv
吠	fzdm
沸	fzkt
啡	fzdr
霏	fztr
榧	fzer
扉	fzmr
腓	fzvr
淝	fzkm
蜚	fzrc
朏	fzvm
镄	fzzo
诽	fzsr
痱	fzar
翡	fzrz
狒	fzmt
鲱	fzwr
悱	fzhr
芾	fzlr
棐	fzre
剕	fzrp
篚	fzrr
𬴂	fznr
分	ffhp
粉	ffpp
份	ffjp
坟	ffgv
芬	fflp
粪	ffph
焚	ffec
汾	ffkp
酚	ffyp
忿	ffhh
愤	ffho
奋	ffmq
偾	ffjo
纷	ffip
氛	ffvp
棻	ffle
棼	ffep
鲼	ffwo
瀵	ffkh
玢	ffnp
翂	ffzp
吩	ffdp
坋	ffgp
鼢	ffpp
豮	ffjo
𣸣	ffko
风	fgob
封	fggk
冯	fgwn
峰	fgva
疯	fgab
缝	fgiu
奉	fgau
逢	fghu
锋	fgza
丰	fgaf
凤	fgor
枫	fgeb
蜂	fgca
俸	fgju
沣	fgka
讽	fgsb
葑	fglk
沨	fgkb
烽	fgca
酆	fgvt
唪	fgdu
砜	fgmb
崶	fgvk
赗	fgoq
浲	fgka
佛	fojt
否	fbcd
缶	fbaf
负	fuxo
附	futk
服	fuvr
副	fufp
付	fujk
福	fufq
府	fuxk
复	fueh
富	fuwq
夫	fuhf
赴	fupy
父	fuhb
扶	fuuh
氟	fuvt
赋	fuos
弗	futf
符	furk
伏	fujm
傅	fujk
幅	furq
敷	funh
芙	fulh
斧	fuht
釜	fuhz
腹	fuvh
浮	fukh
辅	fuyn
妇	fubb
甫	funf
覆	fuvh
抚	fuud
拂	fuut
腐	fuxj
缚	fuik
俘	fujh
俯	fujk
腑	fuvk
辐	fuyq
孚	fuyh
孵	fubh
佛	fujt
阜	futn
凫	fuxo
肤	fuvh
蝠	fucq
祓	fufi
脯	fuvn
芣	fulc
黼	fucn
鄜	fuxt
馥	fuxh
涪	fukd
桴	fueh
黻	fuci
苻	fulk
拊	fuuk
麸	fuah
郛	fuyt
玞	funh
簠	fura
绂	fuii
宓	fuwt
跗	fupk
茯	fulm
赙	fuok
莩	fulh
趺	fuph
茀	fult
蝮	fuch
稃	fuxh
匐	funq
罘	fuyc
驸	funk
怫	fuht
呋	fudh
袱	futm
洑	fukm
榑	fuek
鲋	fuwk
菔	fulr
滏	fukz
芾	fulr
咐	fudk
幞	furi
艴	futm
绋	fuit
蚨	fuch
韨	fugi
琈	funh
垺	fugh
讣	fusy
蜉	fuch
砆	fumh
㕮	fudb
㳇	fukb
𫓧	fuzh
𫖯	fupw
尬	gaop
嘎	gadp
噶	gadf
伽	gajd
尕	gavy
钆	gaza
咖	gadd
旮	gako
尜	gayy
轧	gaya
戛	gafp
该	glsk
改	glvh
盖	glga
钙	glza
概	gled
丐	glfa
垓	glgk
陔	gltk
溉	glkd
赅	glok
荄	gllk
戤	glvp
晐	glok
𬮿	gltv
感	gjnh
干	gjeg
敢	gjah
肝	gjve
杆	gjee
赶	gjpe
甘	gjzg
柑	gjez
淦	gjkz
赣	gjxo
苷	gjlz
擀	gjue
绀	gjiz
竿	gjre
尴	gjoa
橄	gjeh
秆	gjxe
酐	gjye
鳡	gjwh
玕	gjne
矸	gjme
泔	gjkz
坩	gjgz
旰	gjoe
疳	gjaz
澉	gjkh
虷	gjce
㽏	gjkz
刚	ghmp
岗	ghvb
港	ghkv
杠	gheu
缸	ghau
钢	ghzb
纲	ghib
肛	ghvu
冈	ghmb
罡	ghys
矼	ghmu
扛	ghuu
戆	ghxh
冮	ghwu
堽	ghgs
筻	ghrb
㭎	gheb
鿍	ghgv
高	gkgg
搞	gkug
稿	gkxg
告	gkqd
膏	gkgv
糕	gkpc
镐	gkzg
诰	gksd
皋	gkun
锆	gkzd
郜	gkqt
缟	gkig
睾	gktg
藁	gkle
杲	gkoe
篙	gkrg
槔	gken
羔	gkgc
槁	gkeg
筶	gkrd
个	gejg
各	gesg
哥	gezz
歌	geze
格	gees
割	gewp
隔	getn
咯	geds
搁	geus
戈	gepg
葛	gelf
阁	geas
铬	gezs
鸽	gejx
镉	gezn
革	getg
嗝	gedn
硌	gems
膈	gevn
鬲	geng
胳	gevs
蛤	gecd
骼	gefs
盖	gega
舸	geiz
圪	gega
疙	geaa
饹	geqs
滆	gekn
袼	gets
哿	gesz
仡	geja
合	gejd
虼	geca
塥	gegn
给	gzid
跟	gfpi
根	gfei
哏	gfdi
艮	gfig
亘	gfff
茛	gfli
更	ggfb
梗	ggeb
羹	gggm
耿	ggqc
耕	ggaq
庚	ggxj
埂	gggb
哽	ggdb
赓	ggxo
暅	ggof
鲠	ggwb
浭	ggkb
颈	ggrw
绠	ggib
鹒	ggxx
𬒔	ggmv
共	gslh
供	gsjh
弓	gsbg
工	gsug
公	gshk
宫	gswd
攻	gsuh
功	gsus
拱	gsuh
龚	gsth
汞	gsuk
贡	gsuo
恭	gslh
巩	gsui
躬	gszb
肱	gsvk
觥	gsxm
蚣	gsck
珙	gsnh
䢼	gslt
硔	gsmh
狗	gbmg
够	gbgl
勾	gbnk
钩	gbzk
购	gbok
沟	gbkk
苟	gblg
构	gbek
垢	gbgd
篝	gbrg
遘	gbqu
彀	gbgr
诟	gbsd
觏	gbqe
媾	gbbg
枸	gbeg
姤	gbbd
雊	gbgu
鞲	gbtg
句	gbgj
笱	gbrg
缑	gbio
佝	gbjg
岣	gbvg
耇	gbqg
故	guch
股	guvr
古	gucg
鼓	guhc
谷	guhg
骨	gufg
顾	guxw
钴	guzc
雇	gumu
孤	guhy
固	gurc
菇	gulc
姑	gubc
蛊	guca
箍	gurr
估	gujc
咕	gudc
瞽	guhq
沽	gukc
菰	guly
诂	gusc
辜	gucn
毂	gugr
榖	gugr
觚	guxy
贾	guvo
酤	guyc
锢	guzc
崮	guvc
堌	gugc
蛄	gucc
罟	guyc
汩	guko
鹘	gufx
轱	guyc
牯	guqc
嘏	gucr
梏	gued
鲴	guwc
呱	gudy
鹄	guqx
痼	guac
鸪	gucx
羖	gugr
瀔	gukr
臌	guvc
馉	guqf
牿	guqd
蓇	gulf
𦙶	guvc
挂	gwug
刮	gwap
瓜	gwyg
卦	gwgy
寡	gwwp
呱	gwdy
剐	gwdp
胍	gwvy
褂	gwty
栝	gwea
鸹	gwax
诖	gwsg
怪	gyhg
乖	gylv
拐	gyus
夬	gynj
掴	gyui
管	grrk
关	grhm
官	grwk
观	grre
馆	grqk
冠	grwk
灌	grku
罐	grau
棺	grek
贯	grko
惯	grho
毌	grku
倌	grjk
掼	gruo
瓘	grnu
祼	grfe
鹳	grlx
琯	grnk
鳏	grwk
筦	grrp
爟	grcu
盥	grpa
涫	grkk
纶	grij
莞	grlp
鳤	grwk
蒄	grlk
光	gdmg
广	gdxg
逛	gdmu
咣	gddm
洸	gdkm
桄	gdem
犷	gdmx
胱	gdvm
垙	gdgm
珖	gdnm
𨐈	gdym
贵	gvco
归	gvpb
鬼	gvag
柜	gven
跪	gvpz
轨	gvyk
硅	gvmg
龟	gvwg
桂	gveg
圭	gvgg
规	gvhe
诡	gvsz
瑰	gvna
珪	gvng
簋	gvra
癸	gvhm
妫	gvbi
邽	gvgt
鲑	gvwg
刿	gvvp
晷	gvod
闺	gvag
桧	gveb
刽	gvjp
鳜	gvwe
鬶	gvhn
宄	gvwk
庋	gvxc
匦	gvnk
皈	gvur
炅	gvoc
姽	gvbz
筀	gvrg
滚	gpkk
棍	gpev
鲧	gpwi
辊	gpyv
衮	gptk
绲	gpiv
磙	gpmk
过	goku
国	gori
锅	gozj
郭	gogt
果	goqe
裹	gote
粿	gope
虢	goyz
椁	goeh
馘	gohf
腘	govi
掴	goui
馃	goqe
崞	govh
呙	godj
帼	gori
蝈	goci
聒	goqa
蜾	goce
涡	gokj
埚	gogj
𬇹	goki
哈	hadd
蛤	hacd
铪	hazd
还	hlcu
海	hlkk
嗨	hldk
害	hlwd
氦	hlvk
孩	hlhk
亥	hlkh
嗐	hldd
醢	hlya
骇	hlnk
骸	hlfk
咳	hldk
咍	hldd
胲	hlvk
含	hjjd
喊	hjdd
汉	hjkr
韩	hjng
汗	hjke
寒	hjww
邯	hjzt
函	hjam
憨	hjah
焊	hjce
旱	hjoe
焓	hjcd
悍	hjhe
罕	hjwe
涵	hjkm
翰	hjnz
憾	hjhh
酣	hjyz
撼	hjuh
瀚	hjkz
颔	hjjw
晗	hjod
捍	hjue
蚶	hjcz
鼾	hjoe
扞	hjue
菡	hjlm
邗	hjet
琀	hjnd
暵	hjoh
犴	hjme
顸	hjew
撖	hjuh
浛	hjkd
虷	hjce
㘎	hjdh
垾	hjge
崡	hjvm
嵅	hjvd
蔊	hjle
行	hhpx
杭	hheo
航	hhio
夯	hhms
沆	hhko
颃	hhzw
绗	hhip
巷	hhlv
吭	hhdo
好	hkbh
号	hkda
薅	hklk
耗	hkav
浩	hkkd
豪	hkgj
壕	hkgj
嚎	hkdj
郝	hkgt
蚝	hkcv
皓	hkud
蒿	hklg
毫	hkgv
昊	hkom
皞	hkun
濠	hkkj
灏	hkkw
貉	hkms
鄗	hkgt
淏	hkkm
嗥	hkdn
颢	hkow
镐	hkzg
嚆	hkdg
和	hexd
喝	hedf
核	heek
盒	heja
何	hejz
合	hejd
河	hekz
呵	hedz
贺	heso
鹤	hewx
赫	hegc
荷	helz
禾	hexh
阖	heaa
龁	hela
嗬	hedz
褐	hetf
曷	heof
颌	hejw
郃	hejt
盍	hega
涸	hekc
诃	hesz
鹖	heox
劾	heks
貉	hems
纥	heia
盉	hexa
壑	hegg
吓	hedy
龢	hejx
熇	hecg
菏	helz
饸	heqd
翮	henz
翯	hezg
阂	heak
垎	hegs
隺	hewu
鞨	hetf
𬌗	held
黑	hzph
嘿	hzdp
𬭶	hzzp
很	hfwi
恨	hfhi
狠	hfmi
痕	hfai
𬣳	hfsi
哼	hgdr
横	hgen
恒	hghf
衡	hgpw
亨	hggr
珩	hgnp
桁	hgep
蘅	hglw
鸻	hgpx
姮	hgbf
行	hgpx
堼	hggg
红	hsiu
烘	hsch
宏	hswk
哄	hsdh
轰	hsyr
虹	hscu
洪	hskh
鸿	hskx
薨	hslv
弘	hsbk
泓	hskk
纮	hsik
闳	hsak
吽	hsdq
竑	hsik
黉	hskn
翃	hsnz
訇	hsns
蕻	hslh
唝	hsdo
讧	hssu
